"name@Zagat","addr@Zagat","phone@Zagat","type@Zagat","name@Fodors","addr@Fodors","phone@Fodors","type@Fodors","Confidence"
"arnie morton's of chicago","435 s. la cienega blvd. los angeles","[phone]","steakhouses","arnie morton's of chicago","435 s. la cienega blvd. los angeles","[phone]","american","100"
"art's deli","12224 ventura blvd. studio city","[phone]","delis","art's delicatessen","12224 ventura blvd. studio city","[phone]","american","70"
"cafe bizou","14016 ventura blvd. sherman oaks","[phone]","french bistro","cafe bizou","14016 ventura blvd. sherman oaks","[phone]","french","100"
"campanile","624 s. la brea ave. los angeles","[phone]","californian","campanile","624 s. la brea ave. los angeles","[phone]","american","100"
"chinois on main","2709 main st. santa monica","[phone]","pacific new wave","chinois on main","2709 main st. santa monica","[phone]","french","100"
"citrus","6703 melrose ave. los angeles","[phone]","californian","citrus","6703 melrose ave. los angeles","[phone]","californian","100"
"fenix at the argyle","8358 sunset blvd. w. hollywood","[phone]","french (new)","fenix","8358 sunset blvd. west hollywood","[phone]","american","64"
"granita","23725 w. malibu rd. malibu","[phone]","californian","granita","23725 w. malibu rd. malibu","[phone]","californian","100"
"grill  the","9560 dayton way beverly hills","[phone]","american (traditional)","grill on the alley","9560 dayton way los angeles","[phone]","american","70"
"bel-air hotel","701 stone canyon rd. bel air","[phone]","californian","hotel bel-air","701 stone canyon rd. bel air","[phone]","californian","60"
"l'orangerie","903 n. la cienega blvd. w. hollywood","[phone]","french (classic)","l'orangerie","903 n. la cienega blvd. los angeles","[phone]","french","100"
"le chardonnay (los angeles)","8284 melrose ave. los angeles","[phone]","french bistro","le chardonnay","8284 melrose ave. los angeles","[phone]","french","70"
"locanda veneta","8638 w. third st. los angeles","[phone]","italian","locanda veneta","3rd st. los angeles","[phone]","italian","100"
"matsuhisa","129 n. la cienega blvd. beverly hills","[phone]","seafood","matsuhisa","129 n. la cienega blvd. beverly hills","[phone]","asian","100"
"patina","5955 melrose ave. los angeles","[phone]","californian","patina","5955 melrose ave. los angeles","[phone]","californian","100"
"philippe the original","1001 n. alameda st. chinatown","[phone]","cafeterias","philippe's the original","1001 n. alameda st. los angeles","[phone]","american","70"
"pinot bistro","12969 ventura blvd. studio city","[phone]","french bistro","pinot bistro","12969 ventura blvd. los angeles","[phone]","french","100"
"katsu","1972 hillhurst ave. los feliz","[phone]","japanese","restaurant katsu","1972 n. hillhurst ave. los angeles","[phone]","asian","60"
"rex il ristorante","617 s. olive st. los angeles","[phone]","nuova cucina italian","rex il ristorante","617 s. olive st. los angeles","[phone]","italian","100"
"spago (los angeles)","8795 sunset blvd. w. hollywood","[phone]","californian","spago","1114 horn ave. los angeles","[phone]","californian","70"
"palm  the (los angeles)","9001 santa monica blvd. w. hollywood","[phone]","steakhouses","the palm","9001 santa monica blvd. los angeles","[phone]","american","60"
"valentino","3115 pico blvd. santa monica","[phone]","italian","valentino","3115 pico blvd. santa monica","[phone]","italian","100"
"yujean kang's","67 n. raymond ave. pasadena","[phone]","chinese","yujean kang's gourmet chinese cuisine","67 n. raymond ave. los angeles","[phone]","asian","70"
"21 club","21 w. 52nd st. new york city","[phone]","american (new)","21 club","21 w. 52nd st. new york","[phone]","american","100"
"aquavit","13 w. 54th st. new york city","[phone]","scandinavian","aquavit","13 w. 54th st. new york","[phone]","continental","100"
"aureole","34 e. 61st st. new york city","[phone]","american (new)","aureole","34 e. 61st st. new york","[phone]","american","100"
"cafe lalo","201 w. 83rd st. new york city","[phone]","coffeehouses","caf&eacute; lalo","201 w. 83rd st. new york","[phone]","coffee bar","60"
"cafe des artistes","1 w. 67th st. new york city","[phone]","french (classic)","caf&eacute; des artistes","1 w. 67th st. new york","[phone]","continental","64"
"carmine's","2450 broadway new york city","[phone]","italian","carmine's","2450 broadway  between 90th and 91st sts. new york","[phone]","italian","100"
"carnegie deli","854 seventh ave. new york city","[phone]","delis","carnegie deli","854 7th ave.  between 54th and 55th sts. new york","[phone]","delicatessen","100"
"chanterelle","2 harrison st. new york city","[phone]","french (new)","chanterelle","2 harrison st.  near hudson st. new york","[phone]","american","100"
"daniel","20 e. 76th st. new york city","[phone]","french (new)","daniel","20 e. 76th st. new york","[phone]","french","100"
"dawat","210 e. 58th st. new york city","[phone]","indian","dawat","210 e. 58th st. new york","[phone]","asian","100"
"felidia","243 e. 58th st. new york city","[phone]","italian","felidia","243 e. 58th st. new york","[phone]","italian","100"
"four seasons","99 e. 52nd st. new york city","[phone]","american (new)","four seasons grill room","99 e. 52nd st. new york","[phone]","american","70"
"gotham bar & grill","12 e. 12th st. new york city","[phone]","american (new)","gotham bar & grill","12 e. 12th st. new york","[phone]","american","100"
"gramercy tavern","42 e. 20th st. new york city","[phone]","american (new)","gramercy tavern","42 e. 20th st.  between park ave. s and broadway new york","[phone]","american","100"
"island spice","402 w. 44th st. new york city","[phone]","caribbean","island spice","402 w. 44th st. new york","[phone]","tel caribbean","100"
"jo jo","160 e. 64th st. new york city","[phone]","french bistro","jo jo","160 e. 64th st. new york","[phone]","american","100"
"la caravelle","33 w. 55th st. new york city","[phone]","french (classic)","la caravelle","33 w. 55th st. new york","[phone]","french","100"
"la cote basque","60 w. 55th st. new york city","[phone]","french (classic)","la cote basque","60 w. 55th st.  between 5th and 6th ave. new york","[phone]","french","100"
"le bernardin","155 w. 51st st. new york city","[phone]","seafood","le bernardin","155 w. 51st st. new york","[phone]","french","100"
"les celebrites","155 w. 58th st. new york city","[phone]","french (classic)","les c&eacute;l&eacute;brit&eacute;s","160 central park s new york","[phone]","french","64"
"lespinasse (new york city)","2 e. 55th st. new york city","[phone]","asian","lespinasse","2 e. 55th st. new york","[phone]","american","70"
"lutece","249 e. 50th st. new york city","[phone]","french (classic)","lut&egrave;ce","249 e. 50th st. new york","[phone]","french","60"
"manhattan ocean club","57 w. 58th st. new york city","[phone]","seafood","manhattan ocean club","57 w. 58th st. new york","[phone]","seafood","100"
"march","405 e. 58th st. new york city","[phone]","american (new)","march","405 e. 58th st. new york","[phone]","american","100"
"mesa grill","102 fifth ave. new york city","[phone]","southwestern","mesa grill","102 5th ave.  between 15th and 16th sts. new york","[phone]","american","100"
"mi cocina","57 jane st. new york city","[phone]","mexican","mi cocina","57 jane st.  off hudson st. new york","[phone]","mexican","100"
"montrachet","239 w. broadway new york city","[phone]","french bistro","montrachet","239 w. broadway  between walker and white sts. new york","[phone]","french","100"
"oceana","55 e. 54th st. new york city","[phone]","seafood","oceana","55 e. 54th st. new york","[phone]","seafood","100"
"park avenue cafe (new york city)","100 e. 63rd st. new york city","[phone]","american (new)","park avenue cafe","100 e. 63rd st. new york","[phone]","american","70"
"petrossian","182 w. 58th st. new york city","[phone]","russian","petrossian","182 w. 58th st. new york","[phone]","french","100"
"picholine","35 w. 64th st. new york city","[phone]","mediterranean","picholine","35 w. 64th st. new york","[phone]","mediterranean","100"
"pisces","95 ave. a new york city","[phone]","seafood","pisces","95 ave. a at 6th st. new york","[phone]","seafood","100"
"rainbow room","30 rockefeller plaza new york city","[phone]","american (new)","rainbow room","30 rockefeller plaza new york","[phone] [phone]","american","40"
"river cafe","1 water st. brooklyn","[phone]","american (new)","river caf&eacute;","1 water st. at the east river brooklyn","[phone]","american","70"
"san domenico","240 central park s. new york city","[phone]","italian","san domenico","240 central park s new york","[phone]","italian","100"
"second avenue deli","156 second ave. new york city","[phone]","delis","second avenue deli","156 2nd ave. at 10th st. new york","[phone]","delicatessen","100"
"seryna","11 e. 53rd st. new york city","[phone]","japanese","seryna","11 e. 53rd st. new york","[phone]","asian","100"
"shun lee palace","155 e. 55th st. new york city","[phone]","chinese","shun lee west","43 w. 65th st. new york","[phone]","asian","70"
"sign of the dove","1110 third ave. new york city","[phone]","american (new)","sign of the dove","1110 3rd ave. at 65th st. new york","[phone]","american","100"
"smith & wollensky","797 third ave. new york city","[phone]","steakhouses","smith & wollensky","201 e. 49th st. new york","[phone]","american","100"
"tavern on the green","central park west new york city","[phone]","american (new)","tavern on the green","in central park at 67th st. new york","[phone]","american","100"
"teresa's","80 montague st. queens","[phone]","polish","teresa's","103 1st ave.  between 6th and 7th sts. new york","[phone]","east european","40"
"uncle nick's","747 ninth ave. new york city","[phone]","greek","uncle nick's","747 9th ave.  between 50th and 51st sts. new york","[phone]","mediterranean","40"
"union square cafe","21 e. 16th st. new york city","[phone]","american (new)","union square cafe","21 e. 16th st. new york","[phone]","american","100"
"virgil's real bbq","152 w. 44th st. new york city","[phone]","bbq","virgil's","152 w. 44th st. new york","[phone]","american","70"
"abruzzi","2355 peachtree rd. ne atlanta","[phone]","italian","abruzzi","2355 peachtree rd.  peachtree battle shopping center atlanta","[phone]","italian","100"
"bacchanalia","3125 piedmont rd. atlanta","[phone]","californian","bacchanalia","3125 piedmont rd.  near peachtree rd. atlanta","[phone]","international","100"
"bone's restaurant","3130 piedmont rd. ne atlanta","[phone]","steakhouses","bone's","3130 piedmont road atlanta","[phone]","american","70"
"brasserie le coze","3393 peachtree rd. atlanta","[phone]","french bistro","brasserie le coze","3393 peachtree rd.  lenox square mall  near neiman marcus atlanta","[phone]","french","100"
"buckhead diner","3073 piedmont rd. atlanta","[phone]","american (new)","buckhead diner","3073 piedmont road atlanta","[phone]","american","100"
"ciboulette restaurant","1529 piedmont ave. atlanta","[phone]","french (new)","ciboulette","1529 piedmont ave. atlanta","[phone]","french","70"
"delectables","1 margaret mitchell sq. atlanta","[phone]","cafeterias","delectables","1 margaret mitchell sq. atlanta","[phone]","american","100"
"georgia grille","2290 peachtree rd. atlanta","[phone]","southwestern","georgia grille","2290 peachtree rd.  peachtree square shopping center atlanta","[phone]","american","100"
"hedgerose heights inn  the","490 e. paces ferry rd. ne atlanta","[phone]","continental","hedgerose heights inn","490 e. paces ferry rd. atlanta","[phone]","international","70"
"heera of india","595 piedmont ave. atlanta","[phone]","indian","heera of india","595 piedmont ave.  rio shopping mall atlanta","[phone]","asian","100"
"indigo coastal grill","1397 n. highland ave. atlanta","[phone]","eclectic","indigo coastal grill","1397 n. highland ave. atlanta","[phone]","caribbean","100"
"la grotta","2637 peachtree rd. ne atlanta","[phone]","italian","la grotta","2637 peachtree rd.  peachtree house condominium atlanta","[phone]","italian","100"
"mary mac's tea room","224 ponce de leon ave. atlanta","[phone]","southern/soul","mary mac's tea room","224 ponce de leon ave. atlanta","[phone]","southern","100"
"nikolai's roof","255 courtland st. atlanta","[phone]","continental","nikolai's roof","255 courtland st.  at harris st. atlanta","[phone]","continental","100"
"pano's & paul's","1232 w. paces ferry rd. atlanta","[phone]","american (new)","pano's and paul's","1232 w. paces ferry rd. atlanta","[phone]","international","70"
"toulouse","293-b peachtree rd. atlanta","[phone]","french (new)","toulouse","b peachtree rd. atlanta","[phone]","french","100"
"veni vidi vici","41 14th st. atlanta","[phone]","italian","veni vidi vici","41 14th st. atlanta","[phone]","italian","100"
"steakhouse  the","128 e. fremont st. las vegas","[phone]","steakhouses","binion's coffee shop","128 fremont st. las vegas","[phone]","coffee shops/diners","60"
"bistro","45 45 s. mentor ave. pasadena","[phone]","californian","bistro","3400 las vegas blvd. s las vegas","[phone]","continental","40"
"chin's","3200 las vegas blvd. s. las vegas","[phone]","chinese","chin's","3200 las vegas blvd. s las vegas","[phone]","asian","100"
"coyote cafe (las vegas)","3799 las vegas blvd. s. las vegas","[phone]","southwestern","coyote caf&eacute;","3799 las vegas blvd. s las vegas","[phone]","southwestern","70"
"palace court","3570 las vegas blvd. s. las vegas","[phone]","french (new)","palace court","3570 las vegas blvd. s las vegas","[phone]","continental","40"
"steak house  the","2880 las vegas blvd. s. las vegas","[phone]","steakhouses","steak house","2880 las vegas blvd. s las vegas","[phone]","steak houses","70"
"tillerman  the","2245 e. flamingo rd. las vegas","[phone]","steakhouses","tillerman","2245 e. flamingo rd. las vegas","[phone]","seafood","70"
"alain rondelli","126 clement st. san francisco","[phone]","french (new)","alain rondelli","126 clement st. san francisco","[phone]","french","100"
"aqua","252 california st. san francisco","[phone]","american (new)","aqua","252 california st. san francisco","[phone]","seafood","100"
"boulevard","1 mission st. san francisco","[phone]","american (new)","boulevard","1 mission st. san francisco","[phone]","american","100"
"cafe claude","7 claude ln. san francisco","[phone]","french bistro","caf&eacute; claude","7 claude la. san francisco","[phone]","french","64"
"campton place","340 stockton st. san francisco","[phone]","american (new)","campton place","340 stockton st. san francisco","[phone]","american","100"
"chez michel","804 north point st. san francisco","[phone]","californian","chez michel","804 northpoint san francisco","[phone]","french","100"
"fleur de lys","777 sutter st. san francisco","[phone]","french (new)","fleur de lys","777 sutter st. san francisco","[phone]","french","100"
"fringale","570 fourth st. san francisco","[phone]","french bistro","fringale","570 4th st. san francisco","[phone]","french","100"
"hawthorne lane","22 hawthorne st. san francisco","[phone]","californian","hawthorne lane","22 hawthorne st. san francisco","[phone]","american","100"
"khan toke thai house","5937 geary blvd. san francisco","[phone]","thai","khan toke thai house","5937 geary blvd. san francisco","[phone]","asian","100"
"la folie","2316 polk st. san francisco","[phone]","french (new)","la folie","2316 polk st. san francisco","[phone]","french","100"
"lulu restaurant-bis-cafe","816 folsom st. san francisco","[phone]","mediterranean","lulu","816 folsom st. san francisco","[phone]","mediterranean","60"
"masa's","648 bush st. san francisco","[phone]","french (new)","masa's","648 bush st. san francisco","[phone]","french","100"
"mifune","1737 post st. san francisco","[phone]","japanese","mifune japan center  kintetsu building","1737 post st. san francisco","[phone]","asian","64"
"plumpjack cafe","3127 fillmore st. san francisco","[phone]","american (new)","plumpjack caf&eacute;","3201 fillmore st. san francisco","[phone]","mediterranean","70"
"postrio","545 post st. san francisco","[phone]","californian","postrio","545 post st. san francisco","[phone]","american","100"
"ritz-carlton dining room (san francisco)","600 stockton st. san francisco","[phone]","french (new)","ritz-carlton restaurant and dining room","600 stockton st. san francisco","[phone]","american","70"
"rose pistola","532 columbus ave. san francisco","[phone]","italian","rose pistola","532 columbus ave. san francisco","[phone]","italian","100"
"ritz-carlton dining room (buckhead)","3434 peachtree rd. ne atlanta","[phone]","american (new)","dining room  ritz-carlton  buckhead","3434 peachtree rd. atlanta","[phone]","international","60"
"ritz-carlton restaurant","181 peachtree st. atlanta","[phone]","french (classic)","restaurant  ritz-carlton  atlanta","181 peachtree st. atlanta","[phone]","continental","60"
